exp,cate_var_in,cate_var_out,y_var_in,TARNet_in,PairNet_in,TARNet_out,PairNet_out
1,0.02812458741679737,0.007777145204582469,1.5137044412850762,0.17304157,0.3021973,0.09077509,0.27465147
2,0.02655672666805902,0.00828826834131387,1.4951426849324776,0.20024297,0.19040978,0.11380427,0.1245279
3,0.028046713624853625,0.00856433332036013,1.4917075288823969,0.16870812,0.31346828,0.104725026,0.2700879
4,0.02939690157049543,0.008153406065422765,1.4601352044484115,0.1775373,0.24591286,0.12133816,0.22746277
5,0.0272019269593152,0.007335711412428273,1.5193998753295537,0.35602006,0.4808411,0.28199834,0.43319422
6,0.026784155572384845,0.008421005853059783,1.4582062837508198,0.16414864,0.24374293,0.0931999,0.19128011
7,0.02846286121890496,0.009458434825296198,1.4195468338656907,0.29726666,0.41664863,0.29494122,0.42395362
8,0.029861747819331767,0.008189173019799437,1.370401003988426,0.1730468,0.25602373,0.09986084,0.21993667
9,0.02644506045414951,0.007456102076177799,1.4843016016234725,0.16801013,0.20378311,0.08956235,0.14184138
10,0.02514862884965313,0.008152696724883854,1.5407215926818902,0.15864787,0.19085892,0.10045173,0.12659773
11,0.025378741323916813,0.009265305982085416,1.4112901832602054,0.15926123,0.22561866,0.10168398,0.19416945
12,0.02611249266745085,0.00871372407369045,1.4607671576406083,0.18032242,0.20005812,0.15597403,0.18314792
13,0.029720878008880635,0.008811474121657505,1.49365549857418,0.2104315,0.2909786,0.1758431,0.2791031
14,0.02879692737126002,0.007933932411513418,1.458905345358289,0.17271967,0.19637005,0.089490406,0.1337283
15,0.02727092226309934,0.007581338781905195,1.5612024297436824,0.3937753,0.37003106,0.40411738,0.38860622
16,0.02668983330379983,0.008666688086454547,1.5000546258375647,0.22210667,0.26628986,0.20352119,0.26262096
17,0.024727938490705426,0.008500433069853033,1.5738866252148747,0.22027065,0.23496263,0.21373942,0.22484069
18,0.023491572627667982,0.008808306232687083,1.4371860456237342,0.16026135,0.23325606,0.12705605,0.21843414
19,0.02894492477126443,0.008051830891912519,1.5580245722802701,0.35904664,0.3048646,0.3586647,0.29063135
20,0.027931337186378833,0.008072193359985349,1.4095007952717082,0.1731541,0.22339877,0.09090742,0.19218442
21,0.02680763477110061,0.008790050898253106,1.6173276632998554,0.1636348,0.29185256,0.10350927,0.27574325
